event_key,dimension,raw_value,normalized_value,confidence,note
2026-03_england_hockey_ailock_ransomware,actor,AiLock,ailock,high,AiLockランサムウェア運営グループ
2026-03_england_hockey_ailock_ransomware,actor_attribution,AiLockランサムウェア運営者（金銭目的・国籍不明）,cybercrime,high,
2026-03_england_hockey_ailock_ransomware,attack_method,データ窃取・公開脅迫,data_exfiltration,high,
2026-03_england_hockey_ailock_ransomware,attack_method,ランサムウェアによるデータ暗号化,ransomware,high,
2026-03_england_hockey_ailock_ransomware,crime_trend,ランサムウェアによる恐喝,ransomware_extortion,high,
2026-03_england_hockey_ailock_ransomware,initial_access,侵入手法未公表,unknown,low,
2026-03_england_hockey_ailock_ransomware,malware,AiLock,ailock_ransomware,high,
2026-03_ericsson_us_data_breach,attack_method,サービスプロバイダー経由の個人情報窃取,data_exfiltration,medium,
2026-03_ericsson_us_data_breach,initial_access,サービスプロバイダーへの侵害経由（手法不明）,unknown,low,
2026-03_european_commission_teampcp_breach,actor,ShinyHunters,shinyhunters,high,窃取データ90GBをダークウェブで公開
2026-03_european_commission_teampcp_breach,actor,TeamPCP,teampcp,high,TrivyサプライチェーンからAWS APIキーを窃取・悪用
2026-03_european_commission_teampcp_breach,actor_attribution,TeamPCPおよびShinyHunters（金銭目的の恐喝グループ）,cybercrime,high,TeamPCPが侵入しShinyHuntersがデータを公開
2026-03_european_commission_teampcp_breach,attack_method,TruffleHogによる機密スキャン後のデータ持ち出し,data_exfiltration,high,350GB超を窃取
2026-03_european_commission_teampcp_breach,attack_method,サプライチェーン経由の侵害,supply_chain_compromise,high,
2026-03_european_commission_teampcp_breach,attack_method,Trivyサプライチェーン経由で盗んだAWS APIキー悪用,token_theft,high,
2026-03_european_commission_teampcp_breach,crime_trend,窃取データの公開による恐喝,data_extortion,high,ShinyHuntersが90GBを公開
2026-03_european_commission_teampcp_breach,initial_access,TrivyサプライチェーンからGitHub Action経由で盗んだAWS APIキーを悪用,supply_chain,high,
2026-03_european_commission_teampcp_breach,product,Amazon AWS,amazon_aws,high,TeamPCPが侵害したAWS APIキー悪用
2026-03_european_commission_teampcp_breach,product,GitHub Actions,github_actions,high,Trivyサプライチェーン攻撃の経路
2026-03_f5_bigip_cve_2025_53521,attack_method,Webシェルによる永続バックドア,backdoor,high,
2026-03_f5_bigip_cve_2025_53521,attack_method,認証不要RCEによるWebシェル設置,remote_code_execution,high,
2026-03_f5_bigip_cve_2025_53521,initial_access,公開F5 BIG-IP APMへの認証不要RCE,exploit_public_facing_app,high,
2026-03_f5_bigip_cve_2025_53521,product,F5 BIG-IP APM,f5_big_ip_apm,high,CVE-2025-53521 RCEに再分類
2026-03_f5_bigip_cve_2025_53521,product_class,F5 BIG-IP APM（リモートアクセス・アクセス管理基盤）,remote_access,high,
2026-03_fake_vscode_github_malware,attack_method,偽CVE警告による外部マルウェアへの誘導,social_engineering,high,
2026-03_fake_vscode_github_malware,attack_method,正規プラットフォームを悪用したなりすまし,spoofing,high,
2026-03_fake_vscode_github_malware,initial_access,GitHub Discussionsの偽脆弱性警告で外部ダウンロードへ誘導,phishing,high,ソーシャルエンジニアリング経由
2026-03_fake_vscode_github_malware,product,GitHub,github,high,GitHub Discussionsに偽CVEを大量投稿
2026-03_fake_vscode_github_malware,product,Visual Studio Code,visual_studio_code,high,偽脆弱性警告の対象製品として詐称
2026-03_fancybear_roundcube_opsec,actor,APT28,apt28,high,"Aliases: Fancy Bear, Forest Blizzard, Strontium"
2026-03_fancybear_roundcube_opsec,actor_attribution,FancyBear（APT28/Forest Blizzard）ロシアGRU関連,nation_state,high,英国NCSCがGRU第26165部隊との関連を評価
2026-03_fancybear_roundcube_opsec,attack_method,認証回避（XSS経由の認証情報窃取）,authentication_bypass,high,
2026-03_fancybear_roundcube_opsec,attack_method,XSSによるセッショントークン・2FAコードの窃取,credential_theft,high,
2026-03_fancybear_roundcube_opsec,attack_method,90日分のメールデータ持ち出し,data_exfiltration,high,
2026-03_fancybear_roundcube_opsec,initial_access,公開Roundcube/SquirrelMailへのXSSを使ったメールアカウント侵害,exploit_public_facing_app,high,
2026-03_fancybear_roundcube_opsec,product,Roundcube,roundcube,high,CSS @import経由の格納型XSS悪用
2026-03_fancybear_roundcube_opsec,product,SquirrelMail,squirrelmail,high,
2026-03_fancybear_roundcube_opsec,product_class,Roundcube/SquirrelMail（WebメールクライアントCMS系）,collaboration_platform,high,Webメール基盤として攻撃対象
2026-03_fbi_municipal_official_phishing,actor_attribution,市・郡当局者なりすまし電子送金詐欺グループ（金銭目的）,cybercrime,high,
2026-03_fbi_municipal_official_phishing,attack_method,公開情報を使った巧妙なソーシャルエンジニアリング,social_engineering,high,
2026-03_fbi_municipal_official_phishing,attack_method,市・郡当局者へのなりすましによる詐欺メール,spoofing,high,
2026-03_fbi_municipal_official_phishing,crime_trend,当局者なりすましによるビジネスメール詐欺（BEC）,business_email_compromise,high,
2026-03_fbi_municipal_official_phishing,initial_access,当局者なりすましメールによるフィッシング,phishing,high,
2026-03_fbi_steam_malware_games,actor,EncryptHub,encrypthub,medium,EncryptHubの関与が疑われる（断定は困難）
2026-03_fbi_steam_malware_games,actor_attribution,Steamマルウェアゲーム配布者（EncryptHub関与疑い・金銭目的）,cybercrime,medium,EncryptHubの名が挙がるが断定は困難
2026-03_fbi_steam_malware_games,attack_method,認証情報・暗号資産ウォレットの窃取,credential_theft,high,
2026-03_fbi_steam_malware_games,attack_method,正規ゲームプラットフォームを悪用したマルウェア配布,social_engineering,high,
2026-03_fbi_steam_malware_games,crime_trend,インフォスティーラーのMaaS配布,infostealer_market,medium,
2026-03_fbi_steam_malware_games,initial_access,Steamゲームプラットフォームを経由したマルウェア配布,phishing,high,ソーシャルエンジニアリングで正規ゲームに見せかける
2026-03_fbi_steam_malware_games,malware,Fickle Stealer,fickle_stealer,high,
2026-03_fbi_steam_malware_games,malware,HijackLoader,hijackloader,high,
2026-03_fbi_steam_malware_games,malware,Vidar,vidar,high,インフォスティーラー
2026-03_fbi_steam_malware_games,product,Steam,steam,high,Steamゲームプラットフォームを悪用
2026-03_fortinet_ems_cve_2026_21643,attack_method,SiteヘッダーへのSQLインジェクションによるRCE,remote_code_execution,high,
2026-03_fortinet_ems_cve_2026_21643,attack_method,SQLインジェクションによるコマンドインジェクション,sql_injection,high,
2026-03_fortinet_ems_cve_2026_21643,initial_access,FortiClient EMS GUI SQLインジェクション（Siteヘッダー悪用）,exploit_public_facing_app,high,
2026-03_fortinet_ems_cve_2026_21643,product,FortiClient EMS,forticlient_ems,high,CVE-2026-21643 SQLインジェクション
2026-03_fortinet_ems_cve_2026_21643,product_class,Fortinet FortiClient EMS（エンドポイント管理ツール）,security_tool,high,
2026-03_glassworm_supply_chain,actor_attribution,ロシア語話者の可能性が示唆される攻撃者（国家支援は未確認・金銭目的）,cybercrime,low,ロシア語ロケール回避あり。国家支援は断定困難で金銭目的と判断
2026-03_glassworm_supply_chain,attack_method,SSH鍵・暗号資産ウォレット等の認証情報窃取,credential_theft,high,
2026-03_glassworm_supply_chain,attack_method,C2への機密情報送信,data_exfiltration,high,
2026-03_glassworm_supply_chain,attack_method,GitHubアカウント乗っ取りによるコード改ざん,supply_chain_compromise,high,
2026-03_glassworm_supply_chain,crime_trend,暗号資産ウォレット・認証情報の窃取を目的,crypto_theft,medium,
2026-03_glassworm_supply_chain,initial_access,GitHubアカウント乗っ取りによる悪性コミット強制pushおよびnpmパッケージ改ざん,supply_chain,high,
2026-03_glassworm_supply_chain,malware,Glassworm,glassworm,high,サプライチェーン攻撃マルウェア
2026-03_glassworm_supply_chain,product,GitHub,github,high,GitHubアカウント乗っ取りで悪性コミットを強制push
2026-03_glassworm_supply_chain,product,npm,npm,high,npmパッケージの改ざん
2026-03_glassworm_supply_chain,product,Visual Studio Code,visual_studio_code,high,VSCode/OpenVSX拡張機能の改ざん
2026-03_glassworm_supply_chain,product_class,npm・VSCode/OpenVSX拡張・GitHubリポジトリ（パッケージエコシステム全般）,package_ecosystem,high,
2026-03_hackerone_navia_breach,attack_method,BOLA（オブジェクトレベル認可不備）による不正アクセス,authentication_bypass,high,
2026-03_hackerone_navia_breach,attack_method,287人の従業員PII情報の流出,data_exfiltration,high,
2026-03_hackerone_navia_breach,initial_access,NaviaプラットフォームのBOLA（Broken Object Level Authorization）脆弱性悪用,exploit_public_facing_app,high,
2026-03_hackerone_navia_breach,product,Navia,navia,high,BOLA脆弱性悪用によるHackerOne従業員データ漏洩
2026-03_handala_fbi_patel_gmail,actor,Handala,handala,high,"Aliases: Handala Hack Team, Hatef, Hamsa"
2026-03_handala_fbi_patel_gmail,actor_attribution,Handala（イラン情報省MOISとの関連が指摘されるハクティビスト集団）,hacktivist,high,
2026-03_handala_fbi_patel_gmail,attack_method,個人メールアカウントへの不正アクセス,credential_theft,medium,手法は未公表
2026-03_handala_fbi_patel_gmail,initial_access,侵入手法未公開（GmailアカウントへのアクセスはFBIも確認済みだが手法不明）,unknown,low,
2026-03_handala_fbi_patel_gmail,product,Gmail,gmail,high,FBI長官個人GmailへのアクセスにGmailが標的
2026-03_handala_modus_operandi_research,actor,Void Manticore,void_manticore,high,"Aliases: Handala, Red Sandstorm（イランMOIS関連）"
2026-03_handala_modus_operandi_research,actor_attribution,Void Manticore / Handala（イランMOIS関連ハクティビスト）,hacktivist,high,Check PointがVoid ManticoreのペルソナとしてHandalaを特定
2026-03_handala_modus_operandi_research,attack_method,NetBirdトンネリングによるバックドア,backdoor,high,
2026-03_handala_modus_operandi_research,attack_method,侵害済みVPN認証情報による初期アクセス後の機密窃取,credential_theft,high,
2026-03_handala_modus_operandi_research,attack_method,データ持ち出し後のワイパー実行,data_exfiltration,high,
2026-03_handala_modus_operandi_research,initial_access,侵害済みVPN認証情報を主な初期アクセス手段として使用,stolen_credentials,high,
2026-03_handala_modus_operandi_research,malware,Handala Wiper,handala_wiper,high,
2026-03_handala_modus_operandi_research,product_class,VPN製品（侵害済みVPN認証情報が主な入口）,remote_access,high,
2026-03_handala_telegram_malware,actor,Handala,handala,high,Aliases: Homeland Justice（FBIが同一グループとして警告）
2026-03_handala_telegram_malware,actor_attribution,Handala/Homeland Justice（イランMOIS関連ハクティビスト）,hacktivist,high,FBIがイランMOIS関連と特定
2026-03_handala_telegram_malware,attack_method,Windowsマルウェアによるバックドア設置,backdoor,high,
2026-03_handala_telegram_malware,attack_method,TelegramベースのC2通信,c2_communication,high,
2026-03_handala_telegram_malware,initial_access,Telegramベースのソーシャルエンジニアリングでマルウェア感染を誘導,phishing,high,
2026-03_handala_telegram_malware,product,Telegram,telegram,high,TelegramをC2基盤として使用
2026-03_handala_telegram_malware,product_class,Windows（Windowsマルウェアを使用）,os,high,
2026-03_hpe_aos_cx_cve_2026_23813,attack_method,未認証リモート管理者パスワードリセット,authentication_bypass,high,
2026-03_hpe_aos_cx_cve_2026_23813,initial_access,公開AOS-CXスイッチのWebベース管理インターフェースへの未認証アクセス,exploit_public_facing_app,high,
2026-03_hpe_aos_cx_cve_2026_23813,product,HP Aruba AOS-CX,hp_aruba_aos_cx,high,CVE-2026-23813
2026-03_hpe_aos_cx_cve_2026_23813,product_class,HPE Aruba AOS-CX（ネットワークスイッチ管理基盤）,security_tool,high,
2026-03_infinite_campus_shinyhunters,actor,ShinyHunters,shinyhunters,high,
2026-03_infinite_campus_shinyhunters,actor_attribution,ShinyHunters（恐喝・データ販売を行うサイバー犯罪グループ）,cybercrime,high,
2026-03_infinite_campus_shinyhunters,attack_method,従業員Salesforceアカウント侵害による内部アクセス,credential_theft,high,
2026-03_infinite_campus_shinyhunters,attack_method,学校職員情報等のデータ窃取,data_exfiltration,high,
2026-03_infinite_campus_shinyhunters,crime_trend,窃取データの公開脅迫による恐喝,data_extortion,high,
2026-03_infinite_campus_shinyhunters,initial_access,従業員1名のSalesforceアカウント侵害（窃取認証情報）,stolen_credentials,high,
2026-03_infinite_campus_shinyhunters,product,Infinite Campus,infinite_campus,high,米国1100万学生のSISが標的
2026-03_infinite_campus_shinyhunters,product,Salesforce,salesforce,high,従業員1名のSalesforceアカウントを侵害
2026-03_infinity_stealer_macos_clickfix,attack_method,Keychain・認証情報・暗号資産ウォレットの窃取,credential_theft,high,
2026-03_infinity_stealer_macos_clickfix,attack_method,HTTP POST経由のC2へのデータ送信,data_exfiltration,high,
2026-03_infinity_stealer_macos_clickfix,crime_trend,ClickFix偽CAPTCHAでTerminal経由のcurlコマンド実行を誘導,clickfix,high,
2026-03_infinity_stealer_macos_clickfix,initial_access,ClickFix偽CAPTCHAでTerminalへの悪性curlコマンド貼り付けを誘導,phishing,high,
2026-03_infinity_stealer_macos_clickfix,malware,Infinity Stealer,infinity_stealer,high,Nuitkaでネイティブ化されたPython製インフォスティーラー
2026-03_infinity_stealer_macos_clickfix,product_class,macOS（ClickFix経由の攻撃対象OS）,os,high,
2026-03_interlock_slopoly_ai_malware,actor,Hive0163,hive0163,high,IBM X-ForceがHive0163として追跡するInterlockランサムウェア運営グループ
2026-03_interlock_slopoly_ai_malware,actor_attribution,Hive0163（Interlockランサムウェア運営・金銭目的）,cybercrime,high,IBM X-ForceがHive0163として追跡
2026-03_interlock_slopoly_ai_malware,attack_method,PowerShell製C2クライアントによるバックドア,backdoor,high,
2026-03_interlock_slopoly_ai_malware,attack_method,大規模データ窃取後の恐喝,data_exfiltration,high,
2026-03_interlock_slopoly_ai_malware,attack_method,予定タスク（Runtime Broker）による永続化,persistence,high,
2026-03_interlock_slopoly_ai_malware,crime_trend,ClickFix経由での侵入,clickfix,high,
2026-03_interlock_slopoly_ai_malware,crime_trend,ランサムウェアのアフィリエイトモデル（RaaS）,ransomware_as_a_service,high,
2026-03_interlock_slopoly_ai_malware,initial_access,ClickFix偽操作指示によるPowerShell実行誘導,phishing,high,
2026-03_interlock_slopoly_ai_malware,malware,Slopoly,slopoly,high,AI/LLMで作成の可能性があるPowerShell製バックドア
2026-03_interlock_slopoly_ai_malware,product_class,Windows OS（Interlock感染標的）,os,high,
2026-03_ivanti_epm_cve_2026_1603_exploitation,attack_method,XSS経由の認証回避（CVE-2026-1603）,authentication_bypass,high,
2026-03_ivanti_epm_cve_2026_1603_exploitation,attack_method,認証回避後の認証情報窃取,credential_theft,high,
2026-03_ivanti_epm_cve_2026_1603_exploitation,initial_access,公開Ivanti EPMへのXSS経由認証回避（CVE-2026-1603）,exploit_public_facing_app,high,
2026-03_ivanti_epm_cve_2026_1603_exploitation,product,Ivanti Endpoint Manager,ivanti_endpoint_manager,high,CVE-2026-1603
2026-03_ivanti_epm_cve_2026_1603_exploitation,product_class,Ivanti Endpoint Manager（エンドポイント管理ツール）,security_tool,high,
2026-03_kadnap_botnet_asus_routers,actor_attribution,KadNapボットネット運営者（金銭目的・国籍不明）,cybercrime,high,
2026-03_kadnap_botnet_asus_routers,attack_method,ルーターへのバックドア設置,backdoor,high,
2026-03_kadnap_botnet_asus_routers,attack_method,C2通信によるボットネット制御,c2_communication,high,
2026-03_kadnap_botnet_asus_routers,crime_trend,DDoS攻撃代行サービスとして悪用,ddos_for_hire,high,
2026-03_kadnap_botnet_asus_routers,initial_access,ASUSルーター等のエッジ機器への悪性スクリプト経由の感染,exploit_public_facing_app,high,
2026-03_kadnap_botnet_asus_routers,malware,KadNap,kadnap,high,ASUSルーター等を感染させるボットネットマルウェア
2026-03_kadnap_botnet_asus_routers,product,ASUS Router,asus_router,high,KadNapボットネットの感染対象
2026-03_kadnap_botnet_asus_routers,product_class,ASUS/エッジ機器のOS（組み込みLinux）,os,high,
2026-03_kics_github_action_teampcp,actor,TeamPCP,teampcp,high,
2026-03_kics_github_action_teampcp,actor_attribution,TeamPCP（金銭目的のクラウドネイティブ脅威アクター）,cybercrime,high,
2026-03_kics_github_action_teampcp,attack_method,環境変数・クラウド認証情報の窃取,credential_theft,high,
2026-03_kics_github_action_teampcp,attack_method,GitHub Actionのタグ改ざんによるサプライチェーン攻撃,supply_chain_compromise,high,
2026-03_kics_github_action_teampcp,attack_method,SSH鍵・AWS/K8sトークンの窃取,token_theft,high,
2026-03_kics_github_action_teampcp,initial_access,KICS GitHub Actionのタグ改ざんによるサプライチェーン攻撃,supply_chain,high,
2026-03_kics_github_action_teampcp,product,GitHub Actions,github_actions,high,KICSのGitHub Actionを侵害
2026-03_kics_github_action_teampcp,product,KICS,kics,high,CheckmarxのIaCスキャナー
2026-03_kics_github_action_teampcp,product_class,KICS（CheckmarxのIaCセキュリティスキャナー）のGitHub Action,security_tool,high,
2026-03_kiss_loader_webdav_campaign,attack_method,C2通信によるリアルタイム遠隔操作,c2_communication,high,
2026-03_kiss_loader_webdav_campaign,attack_method,Early Bird APC injectionでexplorer.exeへ注入,process_injection,high,
2026-03_kiss_loader_webdav_campaign,malware,Kiss Loader,kiss_loader,high,TryCloudflare WebDAV経由で展開
2026-03_kiss_loader_webdav_campaign,malware,VenomRAT,venom_rat,high,最終ペイロード
2026-03_kiss_loader_webdav_campaign,product_class,Windows OS（VenomRAT注入の対象）,os,high,
2026-03_konni_kakaotalk_campaign,actor,Konni,konni,medium,北朝鮮関連と評価されるKonni脅威グループ
2026-03_konni_kakaotalk_campaign,actor_attribution,Konni脅威グループ（北朝鮮関連と技術的関連性から評価）,nation_state,medium,Geniansが技術的特性から北朝鮮関連と評価。国名の明示はない
2026-03_konni_kakaotalk_campaign,attack_method,RATによるC2通信・遠隔操作,c2_communication,high,
2026-03_konni_kakaotalk_campaign,attack_method,悪性LNKファイルによる感染,malicious_document,high,
2026-03_konni_kakaotalk_campaign,attack_method,永続化機構の設置,persistence,high,
2026-03_konni_kakaotalk_campaign,initial_access,北朝鮮人権テーマの任命通知を装う悪性LNK添付スピアフィッシング,phishing,high,
2026-03_konni_kakaotalk_campaign,malware,EndRat,endrat,high,
2026-03_konni_kakaotalk_campaign,malware,Remcos RAT,remcos_rat,high,
2026-03_konni_kakaotalk_campaign,malware,RftRat,rftrat,high,
2026-03_konni_kakaotalk_campaign,product,KakaoTalk,kakaotalk,medium,二次拡散の経路として悪用
2026-03_konni_kakaotalk_campaign,product_class,KakaoTalk PCクライアント（二次拡散の経路として悪用）,collaboration_platform,medium,KakaoTalkを経由した信頼連鎖拡散に使用
2026-03_langflow_cve_2026_33017,attack_method,コードインジェクションによるリモートコード実行,code_injection,high,
2026-03_langflow_cve_2026_33017,attack_method,公開後20時間以内の実悪用,remote_code_execution,high,
2026-03_langflow_cve_2026_33017,initial_access,公開LangflowインスタンスへのHTTPリクエスト経由のコードインジェクション,exploit_public_facing_app,high,
2026-03_langflow_cve_2026_33017,product,Langflow,langflow,high,CVE-2026-33017 コードインジェクション
2026-03_leakbase_forum_takedown,actor_attribution,LeakBaseフォーラム運営者（金銭目的のサイバー犯罪グループ）,cybercrime,high,
2026-03_leaknet_ransomware_clickfix,actor,LeakNet,leaknet,medium,2024年末から活動するランサムウェアグループ
2026-03_leaknet_ransomware_clickfix,actor_attribution,LeakNetランサムウェア運営集団（国籍不明・金銭目的）,cybercrime,medium,2024年末から活動する比較的新しいグループ。国籍は不明
2026-03_leaknet_ransomware_clickfix,attack_method,S3等への暗号化データ持ち出し,data_exfiltration,high,
2026-03_leaknet_ransomware_clickfix,attack_method,DLLサイドローディングによる検知回避,defense_evasion,high,
2026-03_leaknet_ransomware_clickfix,attack_method,メモリ実行による永続化,persistence,high,
2026-03_leaknet_ransomware_clickfix,attack_method,ランサムウェアによるデータ暗号化,ransomware,high,
2026-03_leaknet_ransomware_clickfix,crime_trend,ClickFix偽CAPTCHA経由での侵入,clickfix,high,
2026-03_leaknet_ransomware_clickfix,crime_trend,ランサムウェアによる恐喝,ransomware_extortion,high,
2026-03_leaknet_ransomware_clickfix,initial_access,ClickFix偽操作指示によるPowerShell/スクリプト実行誘導,phishing,high,ClickFix=ソーシャルエンジニアリングによる誘導
2026-03_leaknet_ransomware_clickfix,malware,LeakNet,leaknet_ransomware,medium,ランサムウェア本体
2026-03_leaknet_ransomware_clickfix,product_class,Windows OS（LeakNet感染標的）,os,high,
2026-03_loblaw_customer_data_breach,attack_method,ITネットワーク侵害による顧客データ窃取,data_exfiltration,medium,手法未公表
2026-03_loblaw_customer_data_breach,initial_access,ITネットワークへの侵入手法未公表,unknown,low,
2026-03_marquis_sonicwall_breach,actor,Marquis,marquis,medium,Marquisランサムウェアグループ
2026-03_marquis_sonicwall_breach,actor_attribution,Marquisランサムウェアグループ（国籍不明・金銭目的）,cybercrime,medium,攻撃者の詳細帰属は不明
2026-03_marquis_sonicwall_breach,attack_method,データ窃取による二重恐喝,data_exfiltration,high,
2026-03_marquis_sonicwall_breach,attack_method,ランサムウェアによるデータ暗号化・持ち出し,ransomware,high,
2026-03_marquis_sonicwall_breach,crime_trend,ランサムウェアによる恐喝,ransomware_extortion,high,
2026-03_marquis_sonicwall_breach,initial_access,SonicWallファイアウォール脆弱性悪用による初期侵入,exploit_public_facing_app,high,SonicWall事案を起点とした侵害と企業が説明
2026-03_marquis_sonicwall_breach,malware,Marquis,marquis_ransomware,medium,ランサムウェア本体
2026-03_marquis_sonicwall_breach,product,SonicWall,sonicwall,high,SonicWall脆弱性を侵入起点として悪用
2026-03_marquis_sonicwall_breach,product_class,SonicWallファイアウォール（セキュリティ機器）,security_tool,high,
2026-03_microsoft_patch_tuesday_mar2026,attack_method,SQL ServerのRCE/権限昇格脆弱性,privilege_escalation,high,
2026-03_microsoft_patch_tuesday_mar2026,attack_method,Office RCEによる悪性コード実行,remote_code_execution,high,
2026-03_microsoft_patch_tuesday_mar2026,initial_access,該当なし（パッチ情報のため直接の初期侵入手法は評価外）,not_applicable,high,
2026-03_microsoft_patch_tuesday_mar2026,product,Microsoft Office,microsoft_office,high,CVE-2026-26110/26113 RCE
2026-03_microsoft_patch_tuesday_mar2026,product,Microsoft SQL Server,microsoft_sql_server,high,CVE-2026-21262 権限昇格
2026-03_microsoft_patch_tuesday_mar2026,product,Microsoft Windows,microsoft_windows,high,
2026-03_microsoft_patch_tuesday_mar2026,product_class,Windows OS全般,os,high,
2026-03_multivector_malware_vbs_xworm,attack_method,C2通信によるペイロード切り替え,c2_communication,high,
2026-03_multivector_malware_vbs_xworm,attack_method,Cloudflare Tunnel・Internet Archive等を使った検知回避,defense_evasion,high,
2026-03_multivector_malware_vbs_xworm,attack_method,正規プロセスへのコードインジェクション,process_injection,high,
2026-03_multivector_malware_vbs_xworm,initial_access,VBSローダーの配布経路は記事から不明,unknown,low,
2026-03_multivector_malware_vbs_xworm,malware,PhantomVAI,phantom_vai,high,Internet Archiveにホストされた画像内のローダー
2026-03_multivector_malware_vbs_xworm,malware,Remcos RAT,remcos_rat,high,
2026-03_multivector_malware_vbs_xworm,malware,ScorpioRAT,scorpio_rat,high,
2026-03_multivector_malware_vbs_xworm,malware,XWorm,xworm,high,
2026-03_multivector_malware_vbs_xworm,product_class,Windows OS（XWorm/RemcosRATの感染先）,os,high,
2026-03_n8n_rce_cve_2025_68613,attack_method,ワークフロー評価機能への認証済みコードインジェクション,code_injection,high,
2026-03_n8n_rce_cve_2025_68613,attack_method,任意コード実行によるシステム制御,remote_code_execution,high,
2026-03_n8n_rce_cve_2025_68613,initial_access,公開n8nインスタンスへの認証済みRCE（CVE-2025-68613）,exploit_public_facing_app,high,認証が必要だが4万超の公開インスタンスが存在
2026-03_n8n_rce_cve_2025_68613,product,n8n,n8n,high,CVE-2025-68613
2026-03_navia_breach_2_7m,attack_method,BOLA（オブジェクトレベル認可不備）による不正アクセス,authentication_bypass,medium,
2026-03_navia_breach_2_7m,attack_method,270万人分のPII情報の窃取,data_exfiltration,high,
2026-03_navia_breach_2_7m,initial_access,BOLA（Broken Object Level Authorization）脆弱性悪用による不正アクセス,exploit_public_facing_app,medium,BOLAが侵害経路とみられるが詳細は非公表
2026-03_navia_breach_2_7m,product,Navia,navia,high,BOLA脆弱性による270万人への侵害
2026-03_ncbj_poland_nuclear_cyberattack,actor_attribution,帰属未確定（イランCIの示唆あり・偽旗可能性も）,unknown,low,Reutersはイラン関与示唆を報じたが捜査当局は慎重
2026-03_ncbj_poland_nuclear_cyberattack,initial_access,攻撃手法未公表・早期検知で阻止,unknown,low,
2026-03_npm_ghost_rat_campaign,attack_method,Telegram C2経由でのペイロード取得,c2_communication,high,
2026-03_npm_ghost_rat_campaign,attack_method,sudoパスワード・暗号資産ウォレットの窃取,credential_theft,high,
2026-03_npm_ghost_rat_campaign,attack_method,偽インストール進捗で隠す悪性npmパッケージ,malicious_package,high,
2026-03_npm_ghost_rat_campaign,crime_trend,暗号資産ウォレット窃取を目的,crypto_theft,high,
2026-03_npm_ghost_rat_campaign,initial_access,npm悪性パッケージ（偽インストールログでRATを配布）,supply_chain,high,
2026-03_npm_ghost_rat_campaign,malware,Ghost RAT,ghost_rat,high,npmパッケージ経由で配布されるRAT
2026-03_npm_ghost_rat_campaign,product,npm,npm,high,悪性パッケージの配布プラットフォーム
2026-03_npm_ghost_rat_campaign,product,Telegram,telegram,high,C2として悪用
2026-03_npm_ghost_rat_campaign,product_class,npmパッケージエコシステム,package_ecosystem,high,
2026-03_operation_synergia_iii,actor_attribution,フィッシング・詐欺・セクストーション等のサイバー犯罪者集団,cybercrime,high,
2026-03_oracle_idm_cve_2026_21992,attack_method,認証なしでの不正アクセス,authentication_bypass,high,
2026-03_oracle_idm_cve_2026_21992,attack_method,認証不要HTTP経由のRCE,remote_code_execution,high,
2026-03_oracle_idm_cve_2026_21992,initial_access,公開Oracle Identity ManagerへのHTTP経由認証不要RCE,exploit_public_facing_app,high,
2026-03_oracle_idm_cve_2026_21992,product,Oracle Identity Manager,oracle_identity_manager,high,CVE-2026-21992 CVSS 9.8
2026-03_oracle_idm_cve_2026_21992,product_class,Oracle Identity Manager（IAM/アイデンティティ管理基盤）,security_tool,high,
2026-03_perseus_android_malware,attack_method,C2通信によるコマンド受信,c2_communication,high,
2026-03_perseus_android_malware,attack_method,Accessibility Services悪用による画面キャプチャ・キーロギング,credential_theft,high,
2026-03_perseus_android_malware,attack_method,メモアプリスキャンによる秘密情報収集,data_exfiltration,high,
2026-03_perseus_android_malware,crime_trend,暗号資産サービスを標的にした窃取,crypto_theft,medium,
2026-03_perseus_android_malware,initial_access,非公式ストアでのIPTVアプリ偽装によるサイドロード誘導,phishing,high,ソーシャルエンジニアリングにより不正APKをインストールさせる
2026-03_perseus_android_malware,malware,Perseus,perseus,high,Android向けバンキングマルウェア
2026-03_perseus_android_malware,product_class,Android OS（Perseus感染対象・Android 13以降）,os,high,
2026-03_phantomraven_npm_attack,actor,PhantomRaven,phantom_raven,medium,npmを標的にした継続的な攻撃キャンペーン
2026-03_phantomraven_npm_attack,actor_attribution,PhantomRaven（金銭目的・国籍不明）,cybercrime,medium,
2026-03_phantomraven_npm_attack,attack_method,GitLab・Jenkins・CircleCIトークンの窃取,credential_theft,high,
2026-03_phantomraven_npm_attack,attack_method,slopsquatting（著名パッケージ名に似せた悪性パッケージ）,malicious_package,high,
2026-03_phantomraven_npm_attack,attack_method,サプライチェーン経由の開発者環境侵害,supply_chain_compromise,high,
2026-03_phantomraven_npm_attack,crime_trend,CI/CDトークン・認証情報の窃取・販売,infostealer_market,medium,
2026-03_phantomraven_npm_attack,initial_access,悪性npmパッケージ（slopsquatting・Remote Dynamic Dependencies）,supply_chain,high,
2026-03_phantomraven_npm_attack,product,GitHub Actions,github_actions,high,CI/CDトークンの窃取対象
2026-03_phantomraven_npm_attack,product,npm,npm,high,悪性パッケージの配布先
2026-03_phantomraven_npm_attack,product_class,npmパッケージエコシステム,package_ecosystem,high,
2026-03_polyshell_magento_advisory,attack_method,REST APIへのコードインジェクション,code_injection,high,
2026-03_polyshell_magento_advisory,attack_method,ポリグロットファイルアップロードによるRCE,remote_code_execution,high,
